Package              Version
-------------------- -----------
anyio                3.5.0
argon2-cffi          21.3.0
argon2-cffi-bindings 21.2.0
asgiref              3.5.0
asttokens            2.0.5
async-timeout        4.0.2
attrs                21.4.0
autobahn             22.7.1
Automat              20.2.0
Babel                2.9.1
backcall             0.2.0
backports.zoneinfo   0.2.1
beautifulsoup4       4.11.1
black                22.1.0
bleach               4.1.0
certifi              2021.10.8
cffi                 1.15.0
channels             3.0.5
channels-redis       4.0.0
charset-normalizer   2.0.12
click                8.0.3
colorama             0.4.4
constantly           15.1.0
cryptography         38.0.1
cycler               0.11.0
daphne               3.0.2
debugpy              1.5.1
decorator            5.1.1
defusedxml           0.7.1
Deprecated           1.2.13
Django               4.0.3
entrypoints          0.4
executing            0.8.2
fonttools            4.29.1
future               0.18.2
hyperlink            21.0.0
idna                 3.3
importlib-resources  5.4.0
incremental          21.3.0
ipykernel            6.9.0
ipython              8.0.1
ipython-genutils     0.2.0
ipywidgets           7.6.5
jedi                 0.18.1
Jinja2               3.0.3
joblib               1.1.0
json5                0.9.6
jsonschema           4.4.0
jupyter              1.0.0
jupyter-client       7.1.2
jupyter-console      6.4.0
jupyter-core         4.9.1
jupyter-server       1.13.5
jupyterlab           3.2.9
jupyterlab-pygments  0.1.2
jupyterlab-server    2.10.3
jupyterlab-widgets   1.0.2
kiwisolver           1.3.2
MarkupSafe           2.0.1
matplotlib           3.5.1
matplotlib-inline    0.1.3
mistune              0.8.4
msgpack              1.0.4
mypy-extensions      0.4.3
nbclassic            0.3.5
nbclient             0.5.11
nbconvert            6.4.2
nbformat             5.1.3
nest-asyncio         1.5.4
notebook             6.4.8
numpy                1.22.2
packaging            21.3
pandas               1.4.1
pandocfilters        1.5.0
parso                0.8.3
pathspec             0.9.0
pickleshare          0.7.5
Pillow               9.0.1
pip                  22.3
platformdirs         2.5.0
plotly               5.10.0
prometheus-client    0.13.1
prompt-toolkit       3.0.28
pure-eval            0.2.2
pyasn1               0.4.8
pyasn1-modules       0.2.8
pycparser            2.21
Pygments             2.11.2
pyOpenSSL            22.1.0
pyparsing            3.0.7
pyrsistent           0.18.1
python-dateutil      2.8.2
pytz                 2021.3
pywin32              303
pywinpty             1.1.6
pyzmq                22.3.0
qtconsole            5.2.2
QtPy                 2.0.1
redis                4.3.4
requests             2.27.1
scikit-learn         1.0.2
scipy                1.8.0
seaborn              0.11.2
Send2Trash           1.8.0
service-identity     21.1.0
setuptools           41.2.0
six                  1.16.0
sniffio              1.2.0
soupsieve            2.3.2.post1
sqlparse             0.4.2
stack-data           0.2.0
tenacity             8.0.1
terminado            0.13.1
testpath             0.5.0
threadpoolctl        3.1.0
tomli                2.0.1
tornado              6.1
traitlets            5.1.1
treelib              1.6.1
Twisted              22.8.0
twisted-iocpsupport  1.0.2
txaio                22.2.1
typing_extensions    4.1.1
tzdata               2022.1
urllib3              1.26.8
wcwidth              0.2.5
webencodings         0.5.1
websocket-client     1.2.3
widgetsnbextension   3.5.2
wikipedia            1.4.0
wordcloud            1.8.2.2
wrapt                1.14.1
zipp                 3.7.0
zope.interface       5.5.0
